--about README.md
--amend
--commit-template "index: $changelog

[ci skip]"

--ignore "Main/ADFX_Recorder_Demo.lua"
--ignore "Main/Modules/ADFX_Recorder.lua"
--ignore "Main/Modules/ADFX_Recorder_Buffer.lua"
--ignore "Main/Modules/ADFX_Recorder_Engine.lua"
--ignore "Main/Modules/ADFX_Recorder_SlotIn.lua"
--ignore "Main/Modules/ADFX_Recorder_Util.lua"
--ignore "Main/ADFX Renamer Tool/ADFX_Helper; renamer tool.lua"
--ignore "Main/ADFX S-Layer/ADFX_S-Layer.lua"
--ignore "Main/ADFX Strip Silence/ADFX_Helper; strip silence.lua"
--ignore "Main/ADFXHelper Sound Design Pad/ADFX_Helper; sound design pad.lua"
--ignore "Main/ADFXHelper Sound Design Pad/ADFX_Tab to Previous Transient.lua"
--ignore "Main/ADFXHelper Sound Design Pad/ADFX_Tab to Transient.lua"
--ignore "Main/ADFXHelper; return play cursor.lua"
--ignore "Main/ADFX_Helper; AutoConsolidator.lua"
--ignore "Main/ADFX_Helper; add specific plugin to selected track.lua"
--ignore "Main/ADFX_Helper; align item end to edit cursor.lua"
--ignore "Main/ADFX_Helper; align selected items from bottom track to top track.lua"
--ignore "Main/ADFX_Helper; align selected items vertically.lua"
--ignore "Main/ADFX_Helper; consolidate videos.lua"
--ignore "Main/ADFX_Helper; copy render directory to clipboard.lua"
--ignore "Main/ADFX_Helper; copy selected item name to clipboard.lua"
--ignore "Main/ADFX_Helper; detect tempo.lua"
--ignore "Main/ADFX_Helper; find all selected items by name and move to new track.lua"
--ignore "Main/ADFX_Helper; focus next marker window to the right.lua"
--ignore "Main/ADFX_Helper; insert empty item at time selection.lua"
--ignore "Main/ADFX_Helper; insert track respect folders.lua"
--ignore "Main/ADFX_Helper; insert track respect folders_New.lua"
--ignore "Main/ADFX_Helper; lufs loudness analysis.lua"
--ignore "Main/ADFX_Helper; magnify selected track toggle.lua"
--ignore "Main/ADFX_Helper; move timeline cursor to beginning.lua"
--ignore "Main/ADFX_Helper; organize items by similar name.lua"
--ignore "Main/ADFX_Helper; plugin finder.lua"
--ignore "Main/ADFX_Helper; pro tools style pre roll.lua"
--ignore "Main/ADFX_Helper; remove loudness normalization on selected items.lua"
--ignore "Main/ADFX_Helper; remove take markers from selected items.lua"
--ignore "Main/ADFX_Helper; render video from selected item.lua"
--ignore "Main/ADFX_Helper; run specific command ID.lua"
--ignore "Main/ADFX_Helper; send selected items to pro tools.lua"
--ignore "Main/ADFX_Helper; set item playback rate.lua"
--ignore "Main/ADFX_Helper; set item volume for selected items.lua"
--ignore "Main/ADFX_Helper; set repeat off.lua"
--ignore "Main/ADFX_Helper; set repeat on.lua"
--ignore "Main/ADFX_Helper; set selected items to full source length.lua"
--ignore "Main/ADFX_Helper; show selected item durations.lua"
--ignore "Main/ADFX_Helper; show selected item timeline placement.lua"
--ignore "Main/ADFX_Helper; sort selected item by loudness.lua"
--ignore "Main/ADFX_Item; reset selected items volume to default.lua"
--ignore "Main/ADFX_Item; select all items on track.lua"
--ignore "Main/ADFX_Item; togglemute.lua"
